# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Tue Jun 18 17:07:34 IST 2019
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:104) Number of separate statistics is 21742
LOG (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 61 leaves.
LOG (build-tree[5.5.383~1-bd1d]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 987 times, #leaves now 1048
LOG (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.15
VLOG[1] (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 1048, like-impr = 5.36117 per frame over 382498 frames.
VLOG[1] (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 5.36117 per frame over 382498 frames.
LOG (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:215) BuildTree: removed 229 leaves.
VLOG[1] (build-tree[5.5.383~1-bd1d]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 59
VLOG[1] (build-tree[5.5.383~1-bd1d]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 817
LOG (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 3 leaves.
VLOG[1] (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.125093 per frame.
VLOG[1] (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.125093 per frame.
VLOG[1] (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:262) Num-leaves is now 816
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 4, low count 31
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 6, low count 36
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 7, low count 21
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 9, low count 0
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 10, low count 69
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 12, low count 76
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 13, low count 70
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 15, low count 79
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 16, low count 70
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 19, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 20, low count 85
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 23, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 29, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 30, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 32, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 33, low count 56
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 34, low count 0
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 37, low count 37
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 38, low count 87
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 40, low count 95
